breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
turtles,,,137,0,44,14,red-signal-on,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,125,0,25,14,yellow-signal-on,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,2598148,,104,0,60,40, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,1282084,TRUE,FALSE,FALSE,FALSE,0.99999,0.99999,0.7,999999999,wzxzykadyu,amdltbyukz,,0.2,0,0,0,0,0.5,0.9,0.9,0.25,0,0,0,0,0,0,0,0,0,0,"false,*,e139,living-chance,0.01
false,*,e16,body-size,0.1
false,*,e2,body-shade,0.1
false,*,e35,bite-capacity,0.01
false,*,e45,mutation-rate,0.01
false,*,e57,visual-range,0.1
false,*,e65,visual-angle,0.1
false,*,e76,litter-size,0.01
false,*,e86,conception-chance,0.01
false,*,e95,day-perception,0.1
false,*,e104,night-perception,0.1
false,*,e118,sex-ratio,0.01
false,*,e115,yellow-signal-on,0.01
false,*,e137,red-signal-on,0.01
false,*,e12,blue-signal-on,0.01","false,-,e139,living-chance,-0.01
false,-,e16,body-size,-0.1
false,-,e2,body-shade,-0.1
false,-,e35,bite-capacity,-0.01
false,-,e45,mutation-rate,-0.01
false,-,e57,visual-range,-0.1
false,-,e65,visual-angle,-0.1
false,-,e76,litter-size,-0.01
false,-,e86,conception-chance,-0.01
false,-,e95,day-perception,-0.1
false,-,e104,night-perception,-0.1
false,-,e118,sex-ratio,-0.01
false,-,e115,yellow-signal-on,-0.01
false,-,e137,red-signal-on,-0.01
false,-,e12,blue-signal-on,-0.01",nobody
anima1s,8344975,,139,0,20,80, ,9.9,triangle323,FALSE,0.99999,1,up,male,adult, ,798139,TRUE,FALSE,FALSE,FALSE,0.99999,0.99999,0.7,999999999,cyszjkxkkz,azdrtklevd,,0.2,0,0,0,0,0.5,0.9,0.9,0.25,0,0,0,0,0,0,0,0,0,0,"false,*,e139,living-chance,0.01
false,*,e16,body-size,0.1
false,*,e2,body-shade,0.1
false,*,e35,bite-capacity,0.01
false,*,e45,mutation-rate,0.01
false,*,e57,visual-range,0.1
false,*,e65,visual-angle,0.1
false,*,e76,litter-size,0.01
false,*,e86,conception-chance,0.01
false,*,e95,day-perception,0.1
false,*,e104,night-perception,0.1
false,*,e118,sex-ratio,0.01
false,*,e115,yellow-signal-on,0.01
false,*,e137,red-signal-on,0.01
false,*,e12,blue-signal-on,0.01","false,-,e139,living-chance,-0.01
false,-,e16,body-size,-0.1
false,-,e2,body-shade,-0.1
false,-,e35,bite-capacity,-0.01
false,-,e45,mutation-rate,-0.01
false,-,e57,visual-range,-0.1
false,-,e65,visual-angle,-0.1
false,-,e76,litter-size,-0.01
false,-,e86,conception-chance,-0.01
false,-,e95,day-perception,-0.1
false,-,e104,night-perception,-0.1
false,-,e118,sex-ratio,-0.01
false,-,e115,yellow-signal-on,-0.01
false,-,e137,red-signal-on,-0.01
false,-,e12,blue-signal-on,-0.01",nobody
turtles,,,65,0,64,54,visual-angle,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,813448,,111,0,60,20, ,9.9,triangle323,FALSE,0.99999,1,up,male,adult, ,1013851,TRUE,FALSE,FALSE,FALSE,0.99999,0.99999,0.7,999999999,cyszjkxkkz,azdrtklevd,,0.2,0,0,0,0,0.5,0.9,0.9,0.25,0,0,0.5,0,0,0,0,0,0,0,"false,*,e139,living-chance,0.01
false,*,e16,body-size,0.1
false,*,e2,body-shade,0.1
false,*,e35,bite-capacity,0.01
false,*,e45,mutation-rate,0.01
false,*,e57,visual-range,0.1
false,*,e65,visual-angle,0.1
false,*,e76,litter-size,0.01
false,*,e86,conception-chance,0.01
false,*,e95,day-perception,0.1
false,*,e104,night-perception,0.1
false,*,e118,sex-ratio,0.01
false,*,e115,yellow-signal-on,0.01
false,*,e137,red-signal-on,0.01
false,*,e12,blue-signal-on,0.01","false,-,e139,living-chance,-0.01
false,-,e16,body-size,-0.1
false,-,e2,body-shade,-0.1
false,-,e35,bite-capacity,-0.01
false,-,e45,mutation-rate,-0.01
false,-,e57,visual-range,-0.1
false,-,e65,visual-angle,-0.1
false,-,e76,litter-size,-0.01
false,-,e86,conception-chance,-0.01
false,-,e95,day-perception,-0.1
false,-,e104,night-perception,-0.1
false,-,e118,sex-ratio,-0.01
false,-,e115,yellow-signal-on,-0.01
false,-,e137,red-signal-on,-0.01
false,-,e12,blue-signal-on,-0.01",nobody
turtles,,,25,0,64,74,body-shade,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,57,0,44,54,visual-range,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,8129329,,95,0,40,40, ,9.9,circle323,FALSE,0.99999,1,up,female,adult,cycling,234315,TRUE,FALSE,FALSE,FALSE,0.99999,0.99999,0.7,999999999,wzxzykadyu,amdltbyukz,,0.2,0,0,0,0,0.5,0.9,0.9,0.25,0,0,0,0,0,0,0,0,0,0,"false,*,e139,living-chance,0.01
false,*,e16,body-size,0.1
false,*,e2,body-shade,0.1
false,*,e35,bite-capacity,0.01
false,*,e45,mutation-rate,0.01
false,*,e57,visual-range,0.1
false,*,e65,visual-angle,0.1
false,*,e76,litter-size,0.01
false,*,e86,conception-chance,0.01
false,*,e95,day-perception,0.1
false,*,e104,night-perception,0.1
false,*,e118,sex-ratio,0.01
false,*,e115,yellow-signal-on,0.01
false,*,e137,red-signal-on,0.01
false,*,e12,blue-signal-on,0.01","false,-,e139,living-chance,-0.01
false,-,e16,body-size,-0.1
false,-,e2,body-shade,-0.1
false,-,e35,bite-capacity,-0.01
false,-,e45,mutation-rate,-0.01
false,-,e57,visual-range,-0.1
false,-,e65,visual-angle,-0.1
false,-,e76,litter-size,-0.01
false,-,e86,conception-chance,-0.01
false,-,e95,day-perception,-0.1
false,-,e104,night-perception,-0.1
false,-,e118,sex-ratio,-0.01
false,-,e115,yellow-signal-on,-0.01
false,-,e137,red-signal-on,-0.01
false,-,e12,blue-signal-on,-0.01",nobody
turtles,,,118,0,83,34,sex-ratio,9.9,default,FALSE,0.01,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
